Articulo,Precio1,Precio,Marca,Categ,Grupo
Apoyamanos grande sin mantel,,3990,,,UÑAS
Apoyamanos con mantel,,4290,,,UÑAS
Apoyamanos chico,,3500,,,UÑAS
Apoyamanos outlet,,3500,,,UÑAS
Delantal,,7200,,,UÑAS
Balines en blíster y balines más Deco encapsular Beauty sky ,,1120,,DECO,UÑAS
Serpientes/armas strass ,,1750,,DECO,UÑAS
Brocha sirena (339),,1300,,BROCHAS,UÑAS
Brocha cola sirena ,,1410,,BROCHAS,UÑAS
Brocha ruibla azul en caja negra,,1130,,BROCHAS,UÑAS
Cabina Sun ONE 48w ,,6550,SUN,CABINAS,UÑAS
Cabina Sun x5 110w con fuente,,14840,SUN,CABINAS,UÑAS
Cadena para uñas con dije en blíster ,,1190,,DECO,UÑAS
Cadenas en cajita x6,,830,,DECO,UÑAS
Cajas guantes dedo ,,1190,,,UÑAS
Canastos celestes chicos ,,510,,,UÑAS
Canasto lila grande ,,660,,,UÑAS
Cápsulas dual professional nail tips ,,2090,CITY GIRL,CONSTRUCCIÓN,UÑAS
Cápsulas dual caja grande,,2300,CITY GIRL,CONSTRUCCIÓN,UÑAS
Cápsulas dual en caja stilettos/ coffin ,,1760,,CONSTRUCCIÓN,UÑAS
Cáspsulas dual en blister blanco ,,1760,,CONSTRUCCIÓN,UÑAS
Cápsula dual professional nail,,1600,,CONSTRUCCIÓN,UÑAS
Cepillo con mango facial/uñas ,,680,,,UÑAS
Cepillos x2 tina ,250,450,,,UÑAS
Corta cutículas + repuj ,,3170,,HERRAMIENTAS,UÑAS
Corta cuticulas Bei Bei ,,1300,,HERRAMIENTAS,UÑAS
Corta cutículas,,1590,CITY GIRL,HERRAMIENTAS,UÑAS
Corta cutículas plateado,,1600,ELOISE,HERRAMIENTAS,UÑAS
Corta cutículas tornasol,,1720,ELOISE,HERRAMIENTAS,UÑAS
Corta cuticulas soligen,,1600,,HERRAMIENTAS,UÑAS
Corta cutículas trim ,,1300,,HERRAMIENTAS,UÑAS
Corta tips con disco de medidas ,,3200,,HERRAMIENTAS,UÑAS
Corta tips rosa común,,1300,,HERRAMIENTAS,UÑAS
Crema exfoliante y humectante nail show ,,1020,,,UÑAS
Deco metal encapsular city (711) ,,1430,CITY GIRL,DECO,UÑAS
Discos metálicos uñas city girl ,,810,,,UÑAS
Dotting x5,200,810,,HERRAMIENTAS,UÑAS
Esmaltes miss cherry / neon,,810,,ESMALTES,UÑAS
Exhibidor esmaltes ,,8830,,,UÑAS
Fibron para remover esmalte,,390,,,UÑAS
Fimos en blíster ,,350,,,UÑAS
Fresas carburo ,,1950,,FRESAS,UÑAS
Fresas cerámica ,,1600,,FRESAS,UÑAS
Fresas manicuría rusa ,,3200,,FRESAS,UÑAS
Fresas metal diamantada ,,740,,FRESAS,UÑAS
